age,gender,foreign_worker,credit_amount,duration,employment,credit_history,savings,property,loan_approved
58,female,yes,11860,51,4-7,fair,none,car,0
48,male,yes,11070,67,>=7,perfect,500-1000,car,1
34,male,yes,10388,69,1-4,good,<500,car,1
62,male,yes,19156,15,<1,good,500-1000,none,1
27,male,yes,19135,45,<1,fair,<500,none,0
40,female,yes,15609,29,<1,perfect,>=1000,none,1
58,male,yes,17363,49,<1,fair,>=1000,none,0
38,female,yes,17923,65,1-4,poor,none,car,0
42,male,yes,15823,67,1-4,perfect,none,real_estate,0
30,female,yes,18845,22,1-4,perfect,none,car,1
30,male,yes,9547,70,1-4,perfect,<500,car,1
43,male,yes,12515,62,4-7,poor,500-1000,none,0
55,female,yes,1234,60,unemployed,fair,<500,none,0
59,female,no,15562,58,unemployed,good,<500,none,1
43,female,yes,18932,61,<1,perfect,none,none,0
22,male,yes,8480,14,1-4,fair,500-1000,none,1
41,female,yes,5213,27,<1,poor,>=1000,car,0
21,male,yes,11293,18,<1,poor,none,real_estate,0
43,female,no,2673,53,1-4,fair,<500,none,0
63,male,yes,3100,23,4-7,perfect,none,none,0
49,female,no,12849,45,unemployed,perfect,<500,car,1
57,female,yes,19199,22,4-7,perfect,<500,none,1
21,female,yes,4841,20,4-7,good,none,real_estate,1
40,male,yes,11197,20,4-7,perfect,<500,car,1
52,male,yes,9016,68,>=7,good,<500,real_estate,1
31,female,yes,8011,44,unemployed,good,<500,none,1
41,male,no,5493,18,<1,bad,<500,car,0
63,female,no,18058,37,>=7,fair,none,none,0
44,female,yes,9578,14,1-4,poor,500-1000,car,0
68,male,no,3158,45,1-4,fair,500-1000,none,0
46,female,no,3064,25,4-7,perfect,<500,none,1
61,male,yes,4253,68,4-7,fair,none,car,0
47,female,yes,13828,49,>=7,good,500-1000,car,1
35,female,yes,2401,43,>=7,fair,>=1000,real_estate,1
34,male,yes,16193,65,4-7,good,none,car,1
66,male,yes,13096,53,<1,bad,<500,car,0
63,female,yes,5214,23,>=7,good,none,none,0
22,male,yes,12023,21,unemployed,good,<500,car,1
56,male,yes,12950,60,<1,bad,none,car,0
26,male,yes,11704,44,>=7,perfect,<500,real_estate,1
40,male,no,11343,64,<1,fair,<500,real_estate,0
28,male,no,12867,67,<1,fair,<500,none,1
58,male,yes,3745,18,<1,poor,<500,real_estate,0
37,male,no,4866,11,>=7,bad,<500,none,0
23,female,yes,12956,65,1-4,bad,<500,none,0
44,male,yes,6818,19,4-7,perfect,none,car,0
33,male,yes,19606,59,<1,poor,none,none,0
69,male,yes,17093,9,4-7,fair,500-1000,car,0
28,male,yes,16493,44,4-7,fair,none,none,0
45,male,yes,18908,30,1-4,perfect,500-1000,none,1
21,female,yes,9224,37,1-4,fair,>=1000,car,1
39,female,yes,5025,64,<1,bad,none,car,0
47,male,yes,19950,68,>=7,bad,<500,real_estate,0
66,female,yes,7155,43,4-7,good,<500,car,0
26,female,yes,14839,58,>=7,perfect,500-1000,car,1
63,male,yes,1719,33,1-4,good,>=1000,none,1
27,female,yes,15890,8,4-7,poor,500-1000,none,0
66,female,yes,18356,27,4-7,fair,none,none,0
54,male,yes,19591,43,4-7,good,<500,car,1
33,male,yes,5426,67,>=7,perfect,<500,car,1
36,female,yes,13512,62,1-4,good,<500,none,1
55,female,yes,16064,11,<1,good,none,car,0
69,male,yes,14767,37,4-7,bad,none,car,0
59,female,yes,12308,15,4-7,fair,500-1000,none,0
23,female,yes,12477,8,1-4,good,<500,none,1
21,female,yes,13903,64,<1,fair,<500,real_estate,0
25,female,yes,9680,54,1-4,perfect,<500,car,1
61,female,yes,3204,64,1-4,bad,500-1000,real_estate,0
23,male,yes,2102,36,1-4,good,500-1000,none,1
48,male,yes,6243,67,4-7,good,none,real_estate,0
37,female,no,7614,57,4-7,good,none,none,1
45,female,yes,17299,46,<1,fair,none,none,0
63,male,yes,9707,36,1-4,fair,>=1000,real_estate,0
53,male,yes,14913,27,<1,fair,<500,none,0
29,female,yes,1630,9,<1,good,<500,car,1
55,male,yes,12908,18,4-7,good,<500,none,1
33,female,yes,11847,50,>=7,perfect,<500,car,1
50,female,yes,10171,47,1-4,fair,500-1000,real_estate,0
67,female,yes,13721,54,4-7,perfect,<500,none,0
34,male,yes,17661,25,>=7,fair,none,car,0
27,male,no,17616,59,4-7,poor,none,none,0
33,male,yes,10744,41,<1,poor,<500,car,0
42,male,yes,6690,6,>=7,good,>=1000,none,1
59,male,yes,14401,20,1-4,good,<500,none,1
40,male,yes,8659,22,1-4,perfect,500-1000,none,1
35,male,yes,11601,29,unemployed,fair,500-1000,none,1
64,male,yes,12704,63,1-4,poor,none,real_estate,0
37,male,yes,1025,28,<1,good,none,none,1
66,male,yes,16384,51,<1,good,none,none,0
43,male,yes,14705,13,1-4,poor,500-1000,none,0
45,female,no,9652,64,4-7,poor,none,none,0
44,female,yes,14379,64,>=7,good,<500,car,1
64,male,yes,8006,18,1-4,fair,<500,real_estate,0
60,female,yes,19378,44,>=7,perfect,500-1000,none,1
48,male,yes,9682,33,>=7,perfect,none,real_estate,0
34,female,yes,2072,66,4-7,bad,<500,car,0
64,male,yes,1215,21,<1,poor,<500,none,0
20,female,yes,10915,7,4-7,poor,<500,car,0
44,female,yes,10784,22,>=7,perfect,500-1000,car,1
26,female,yes,19990,35,4-7,poor,none,car,0
28,female,yes,15824,18,1-4,good,500-1000,real_estate,1
43,male,yes,4313,18,1-4,good,<500,none,1
20,male,no,12033,48,4-7,fair,<500,real_estate,1
63,female,yes,10968,26,1-4,perfect,<500,car,0
27,male,yes,17241,60,<1,poor,<500,none,0
43,female,no,6939,45,1-4,fair,none,car,0
30,male,yes,15696,20,4-7,perfect,<500,none,1
36,male,no,15794,57,>=7,perfect,<500,real_estate,1
27,male,yes,3295,58,<1,perfect,<500,car,1
54,male,no,2696,57,>=7,perfect,<500,none,1
54,female,yes,12185,35,1-4,fair,>=1000,none,0
52,male,yes,19330,38,4-7,poor,<500,car,0
24,male,yes,13001,62,4-7,perfect,none,none,1
61,male,no,15350,57,4-7,perfect,<500,none,1
58,male,no,4644,14,>=7,fair,500-1000,none,1
60,female,yes,7420,59,1-4,poor,500-1000,none,0
47,male,yes,12837,6,>=7,good,<500,none,1
26,male,no,7353,49,<1,good,500-1000,none,1
28,male,yes,11541,14,4-7,fair,none,none,0
27,female,yes,2932,37,4-7,good,<500,car,1
31,male,no,12486,20,4-7,perfect,500-1000,car,1
53,female,yes,2757,17,<1,fair,500-1000,none,0
52,female,yes,6085,62,>=7,fair,<500,none,0
67,male,yes,6637,13,<1,fair,500-1000,car,0
42,male,yes,2116,32,unemployed,fair,none,none,0
43,male,no,11759,67,4-7,fair,500-1000,none,1
56,male,yes,12691,17,1-4,good,<500,none,1
54,female,no,1492,70,4-7,good,none,real_estate,1
63,female,yes,9811,47,1-4,perfect,none,car,0
59,male,no,7474,67,<1,perfect,<500,car,1
